606,query_coords,latitude,longitude,formatted_address,statefips,countyfips,tractcode,blockcode,full_fips,total_houses,occupied_percent,house_value_median,household_income_median,age_median,total_population,malepercent,femalepercent,nonhispanic_percent,hispanic_percent,white_percent,black_percent,asian_percent,pacificislander_percent,native_percent
0,"41.72,-87.9783",41.727776,-87.983629,"I-55, Joliet, IL 60436",17,17043,845803,1005,1.70438E+14,812,0.871,396900,122566,55.5,1812,0.547,0.453,0.965,0.035,0.953,0,0.043,0,0.003
1,"33.3403,-81.7453",33.349009,-81.752806,"115 Pioneer Plantation Rd, Jackson, SC 29831",45,45003,022100,1005,4.5003E+14,973,0.963,187500,48244,36.2,2189,0.431,0.569,0.967,0.033,0.632,0.347,0,0,0
2,"37.403611,-79.77",37.400404,-79.771029,"1276 Villamont Church Rd, Blue Ridge, VA 24064",51,51019,030605,3025,5.1019E+14,453,0.815,229000,61750,61.3,910,0.356,0.644,0.953,0.047,0.987,0.001,0.001,0,0
3,"44.2811,-87.5367",44.284,-87.542814,"6598 E Tapawingo Rd, Two Rivers, WI 54241",55,55071,010100,1001,5.5071E+14,401,0.698,210500,67250,55.1,619,0.522,0.478,0.99,0.01,0.984,0.003,0,0,0
4,"44.3422,-87.5361",44.34333,-87.537922,"N490 Hy, Kewaunee, WI 54216",55,55061,960500,1005,5.5062E+14,587,0.794,256100,80750,45.7,1022,0.502,0.498,0.997,0.003,0.995,0,0,0,0
5,"46.4711,-119.3339",46.4711,-119.3339,"West Richland, WA 99353",53,53005,012000,1013,5.3005E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"37.1656,-76.6978",37.166551,-76.699485,"5850 Hog Island Rd, Surry, VA 23883",51,51181,860100,1006,5.11819E+14,503,0.871,307200,68269,57,1100,0.481,0.519,0.991,0.009,0.393,0.599,0,0,0
7,"42.7789,-72.5131",42.779567,-72.514373,"320 Governor Hunt Rd, Vernon, VT 05354",50,50025,968700,3019,5.0026E+14,977,0.969,260900,79601,42.6,2444,0.524,0.476,1,0,0.939,0.003,0.006,0,0
8,"28.7956,-96.0489",28.796069,-96.049916,"10960 Farm To Market Rd 521, Palacios, TX 77465",48,48321,730600,1006,4.83217E+14,691,0.731,312900,76115,53.2,1237,0.642,0.358,0.534,0.466,0.658,0,0.206,0,0
9,"35.2264,-85.0917",35.226635,-85.092021,"2600 Igou Ferry Rd, Soddy Daisy, TN 37379",47,47065,010304,4001,4.7065E+14,15323,0.927,"269,700","78,380",44.5,"36,987",0.484,0.517,0.968,0.032,0.907,0.013,0.009,0,0
10,"34.2986,-81.3147",34.295577,-81.301082,"207 State Rd S-20-311, Jenkinsville, SC 29065",45,45039,960100,2049,4.504E+14,443,0.679,102800,57639,52.8,684,0.462,0.538,1,0,0.164,0.797,0.015,0,0
11,"34.4028,-80.1583",34.401471,-80.159067,"3512 Lakeside Dr, Hartsville, SC 29550",45,45031,010200,1002,4.5031E+14,422,0.822,76200,55997,48.5,811,0.387,0.613,0.995,0.005,0.959,0,0,0,0
12,"34.7939,-82.8981",34.794653,-82.898301,"7812 Rochester Hig, Seneca, SC 29672",45,45073,030602,3011,4.5073E+14,770,0.838,500000,72344,63.8,1405,0.469,0.531,0.921,0.079,0.915,0,0,0,0
13,"35.0517,-81.07",35.051326,-81.071827,"4806 Concord Rd, York, SC 29745",45,45091,061708,1001,4.50911E+14,242,1,964800,178281,57.7,585,0.468,0.532,0.988,0.012,0.995,0,0.005,0,0
14,"40.1539,-76.7247",40.151214,-76.72449,"1 Liberty Ln - Northern Part of Tmi Is, Middletown, PA 17057",42,42043,024001,3067,4.2043E+14,1168,0.95,218100,84688,44.3,2833,0.554,0.446,0.89,0.11,0.978,0,0,0,0
15,"41.0889,-76.1489",41.088176,-76.147468,"799 Salem Blvd, Berwick, PA 18603",42,42079,216100,2016,4.20792E+14,703,0.664,174200,50893,58,899,0.528,0.472,0.98,0.02,0.995,0,0,0,0
16,"39.7583,-76.2681",39.760864,-76.266887,"1848 Lay Rd, Drumore, PA 17518",42,42071,014502,2061,4.2071E+14,398,0.985,313700,88088,39.5,1167,0.542,0.458,1,0,0.95,0.008,0,0,0
17,"40.2267,-75.5872",40.225447,-75.585638,"3146 Sanatoga Rd, Pottstown, PA 19464",42,42091,208603,4011,4.20912E+14,8459,0.964,"420,800","118,220",42.4,20718,0.466,0.533,0.969,0.031,0.875,0.008,0.057,0.001,0
18,"40.6233,-80.4306",40.624567,-80.429068,"990004A Railroad Xing, Shippingport, PA 15077",42,42007,602900,1003,4.20076E+14,622,0.928,194900,87679,46.7,1419,0.533,0.467,0.992,0.008,0.991,0.001,0,0,0
19,"41.8008,-81.1433",41.794222,-81.14575,"19 Center Rd, Perry, OH 44081",39,39085,206300,2013,3.90852E+14,399,0.932,263100,105909,50,952,0.536,0.464,0.995,0.005,0.969,0,0.003,0,0
20,"41.5967,-83.0864",41.602816,-83.080109,"7600 Sand Beach Rd, Oak Harbor, OH 43449",39,39123,050800,1003,3.91231E+14,920,0.36,159200,64844,59.3,549,0.596,0.404,0.902,0.098,0.958,0,0,0,0
21,"35.6333,-78.955",35.649457,-78.968803,"US-1, Apex, NC 27502",37,37183,053428,1060,3.71831E+14,844,1,645300,196452,23.8,3128,0.395,0.605,0.915,0.085,0.856,0.055,0.021,0,0
22,"35.4325,-80.9483",35.432308,-80.948533,"12700 Hagers Ferry Rd, Huntersville, NC 28078",37,37119,006220,1014,3.7119E+14,742,0.894,761500,131010,54.9,1424,0.469,0.531,0.967,0.033,0.874,0,0.033,0,0
23,"33.9583,-78.0103",33.958782,-78.009959,"8470 River Rd, Southport, NC 28461",37,37019,020306,1009,3.7019E+14,459,0.769,403700,68875,62.8,729,0.377,0.623,0.992,0.008,0.797,0.129,0,0,0
24,"43.5208,-76.4069",43.521247,-76.404261,"348 Lake Rd, Oswego, NY 13126",36,36075,021504,1008,3.6075E+14,440,0.698,91400,54554,38.5,604,0.374,0.626,0.993,0.007,0.973,0,0.027,0,0
25,"41.2697,-73.9522",41.265853,-73.947092,"423 Broadway, Verplanck, NY 10596",36,36119,014000,1006,3.6119E+14,596,0.963,514900,135811,46,1456,0.442,0.558,0.878,0.122,0.725,0.135,0.02,0,0
26,"43.2778,-77.31",43.272625,-77.309995,"1491 Lake Rd, Ontario, NY 14519",36,36117,020103,1013,3.6117E+14,1099,0.975,286800,111875,49.4,2732,0.476,0.524,0.977,0.023,0.954,0.024,0,0,0
27,"43.5233,-76.3983",43.521832,-76.395782,"268 Lake Rd, Oswego, NY 13126",36,36075,021504,1002,3.6075E+14,440,0.698,91400,54554,38.5,604,0.374,0.626,0.993,0.007,0.973,0,0.027,0,0
28,"39.8147,-74.205",39.815159,-74.204636,"804 S Main St, Forked River, NJ 08731",34,34029,732004,1065,3.40297E+14,944,0.912,318300,81943,49,1905,0.431,0.569,0.876,0.124,0.978,0,0,0,0
29,"39.4678,-75.5381",39.4678,-75.5381,"Port Penn, DE 19731",34,34033,022201,1023,3.4033E+14,,1,"388,500","95,287",66.3,477,0.417,0.583,1,0,1,0,0,0,0
30,"42.8989,-70.8508",42.89902,-70.849848,"626 Lafayette Rd, Seabrook, NH 03874",33,33015,063003,2001,3.30151E+14,427,1,360000,56995,38.3,1016,0.535,0.465,1,0,1,0,0,0,0
31,"41.5203,-96.077222",41.512401,-96.082135,"9201 US-75, Blair, NE 68008",31,31177,050202,1002,3.11771E+14,601,0.975,367100,124352,42.6,1528,0.531,0.469,0.955,0.045,0.95,0,0,0,0
32,"38.761667,-91.78",38.761848,-91.797294,"8056 State Rd Cc, Steedman, MO 65077",29,29027,070200,3100,2.90271E+14,628,0.559,177400,61382,45.7,753,0.535,0.465,1,0,0.931,0,0,0,0.025
33,"44.6217,-92.6331",44.617336,-92.639613,"5200 Lock And Dam Rd, Welch, MN 55089",27,27049,080202,3116,2.70491E+14,536,0.95,205900,49280,44.8,1062,0.462,0.538,0.914,0.086,0.728,0,0.004,0,0.232
34,"45.3336,-93.8492",45.334055,-93.849097,"2807 County Road 75 W, Monticello, MN 55362",27,27171,100203,1009,2.71711E+14,197,1,321800,86495,33.9,616,0.583,0.417,1,0,0.998,0.002,0,0,0
35,"41.9628,-83.2575",41.962229,-83.259565,"6400 N Dixie Hwy, Newport, MI 48166",26,26115,831202,3003,2.61158E+14,9623,0.917,"193,100",65085,40.2,"21,626",0.524,0.476,0.952,0.048,0.889,0.019,0.003,0.001,0
36,"41.975556,-86.565278",41.970386,-86.568843,"4685 Livingston Rd, Bridgman, MI 49106",26,26021,011101,1007,2.6021E+14,660,0.314,420600,117813,48.8,534,0.515,0.485,1,0,0.963,0,0,0,0
37,"41.945,-70.5783",41.944183,-70.578501,"600 Rocky Hill Rd, Plymouth, MA 02360",25,25023,530700,1009,2.50235E+14,939,0.711,446900,97844,73.1,1262,0.433,0.567,1,0,0.998,0,0,0,0
38,"38.4319,-76.4422",38.432278,-76.44594,"500 Camp Convoy Rd, Lusby, MD 20657",24,24009,861100,1055,2.40099E+14,1788,0.857,387400,132768,39,4491,0.53,0.47,0.992,0.008,0.882,0.026,0.038,0,0
39,"29.9953,-90.4711",29.996466,-90.470888,"17405 River Rd, Killona, LA 70057",22,22089,062700,2049,2.20891E+14,229,0.515,181800,"68,714",40.7,548,0.708,0.292,0.942,0.058,0.266,0.717,0,0,0
40,"30.756667,-91.333333",30.758735,-91.331454,"3947 Rbs Access Rd, Saint Francisville, LA 70775",22,22125,951803,1030,2.2126E+14,220,0.641,778100,250001,38.9,408,0.537,0.463,1,0,1,0,0,0,0
41,"42.1006,-91.7772",42.100737,-91.777257,"3277 Daec Rd, Palo, IA 52324",19,19113,010600,1033,1.9113E+14,878,0.912,346800,86023,49.4,2211,0.529,0.471,1,0,0.95,0.004,0.009,0,0
42,"42.4461,-87.8028",42.449721,-87.804671,"199 Shiloh Blvd, Zion, IL 60099",17,17097,860104,2054,1.70979E+14,559,0.962,147200,61667,51.9,953,0.502,0.498,0.974,0.026,0.947,0.019,0,0,0
43,"41.7264,-90.31",41.728535,-90.309811,"22500 206th Ave N, Cordova, IL 61242",17,17161,020103,1006,1.7161E+14,423,0.927,219000,82500,50.8,848,0.533,0.467,0.983,0.017,0.962,0,0.017,0,0
44,"41.2456,-88.6692",41.238185,-88.667306,"2567 N 21st Rd, Marseilles, IL 61341",17,17099,963700,4116,1.71E+14,420,0.988,265500,91075,41.7,1019,0.518,0.482,1,0,0.995,0,0,0,0
45,"41.3894,-88.2533",41.392678,-88.25119,"26960 S River Bluff Rd, Minooka, IL 60447",17,17063,000103,4002,1.7063E+14,603,1,359700,117188,36.2,1794,0.492,0.508,0.851,0.149,0.988,0,0,0,0.005
46,"42.0742,-89.2819",42.077104,-89.277259,"4000 N German Church Rd, Byron, IL 61010",17,17141,961302,2029,1.7142E+14,354,0.96,228800,107385,53.4,959,0.454,0.546,1,0,0.925,0.075,0,0,0
47,"41.2436,-88.2292",41.245833,-88.234673,"35132 State Rte 53, Braceville, IL 60407",17,17197,884004,2020,1.71979E+14,720,0.969,218200,79865,52.3,1692,0.564,0.436,0.969,0.031,0.979,0,0.004,0,0
48,"33.1433,-81.7606",33.126028,-81.755197,"8801 River Rd, Waynesboro, GA 30830",13,13033,950102,2032,1.3034E+14,567,0.933,97400,85075,58,1165,0.523,0.477,1,0,0.627,0.303,0,0,0
49,"25.4342,-80.3306",25.435159,-80.331211,"9700 SW 344th St, Homestead, FL 33035",12,12086,981200,1015,1.2087E+14,"41,960",0.95,"357,800",61130,33,"132,406",0.5,0.5,0.309,0.691,0.095,0.185,0.003,0,0.002
50,"27.3486,-80.2464",27.347842,-80.246193,"6501 S Ocean Dr, Jensen Beach, FL 34957",12,12111,381702,1000,1.21114E+14,463,0.408,263400,58295,67.8,298,0.43,0.57,1,0,0.95,0,0,0,0
51,"28.9575,-82.5633",28.957199,-82.563287,"6538 N Oakfield Pt, Dunnellon, FL 34433",12,12017,450308,3006,1.20175E+14,1219,0.897,343000,94353,54.4,2992,0.467,0.533,0.961,0.039,0.958,0.027,0.015,0,0
52,"41.3119,-72.1686",41.314931,-72.159454,"11 Gun Shot Rd, Waterford, CT 06385",09,09180,693300,3041,091806933003041,858,0.756,326400,94141,57.3,1410,0.482,0.518,0.977,0.023,0.925,0.004,0.041,0,0
53,"33.3689,-117.555",33.370736,-117.552793,"I-5, San Clemente, CA 92672",06,06073,018700,1266,060730187001266,7856,0.89,,62998,21.6,40481,0.691,0.309,0.657,0.343,0.7,0.126,0.064,0.006,0.018
54,"35.2108,-120.8561",35.211882,-120.854642,"3886 Diablo Canyon Rd, San Luis Obispo, CA 93405",06,06079,011600,2049,060790116002049,596,0.878,1958300,162375,53.8,1238,0.588,0.412,0.981,0.019,0.991,0,0,0,0
55,"35.3103,-93.2314",35.310484,-93.240532,"1238 Flatwood Rd, London, AR 72847",05,05115,950800,1095,051159508001095,1114,0.902,205500,67063,47.6,2412,0.466,0.534,0.966,0.034,0.966,0,0.007,0,0
56,"33.4025,-112.8556",33.400441,-112.858636,"5625 W Palo Verde 4 Entr, Tonopah, AZ 85354",04,04013,050603,2066,040130506032066,956,0.947,260000,68843,35.4,2783,0.554,0.446,0.674,0.326,0.96,0.011,0.004,0.004,0.015
57,"31.2231,-85.1133",31.226661,-85.124446,"7747 State Hwy 95, Columbia, AL 36319",01,01069,041700,2063,010690417002063,218,0.899,"140,600",67344,45.8,505,0.509,0.491,1,0,0.794,0.206,0,0,0
58,"34.7039,-87.1186",34.710657,-87.117357,"11250 Nuclear Plant Rd, Athens, AL 35611",01,01083,021101,1099,010830211011099,459,1,302700,75592,49.3,1163,0.428,0.572,0.971,0.029,0.71,0.248,0,0,0
59,"43.56,-91.2314",43.559383,-91.230257,"S4651 State Highway 35, Genoa, WI 54632",55,55123,960700,3056,5.5124E+14,290,0.897,167900,72500,48.6,581,0.561,0.439,0.997,0.003,0.896,0.014,0,0,0
60,"46.0383,-122.885",46.037932,-122.889417,"71760 Columbia River Hwy, Rainier, OR 97048",41,41009,970300,4039,4.101E+14,506,0.99,358100,77321,60.6,1113,0.48,0.52,0.957,0.043,0.958,0.002,0,0,0.021
61,"42.7292,-72.9253",42.731317,-72.931276,"38 Readsboro Rd, Monroe Bridge, MA 01350",25,25011,040100,1008,2.5011E+14,665,0.786,269300,67981,50.7,1165,0.518,0.482,0.978,0.022,0.933,0,0.002,0,0
62,"41.3897,-88.2681",41.388328,-88.26856,"6969 N Dresden Rd, Morris, IL 60450",17,17063,000700,1013,1.7063E+14,769,0.753,430900,139306,45.4,1340,0.534,0.466,0.954,0.046,1,0,0,0,0
63,"41.4822,-72.4983",41.48201,-72.498003,"298 Canal Rd, East Hampton, CT 06424",09,09130,590101,3009,091305901013009,841,0.834,349100,115807,50,1818,0.457,0.543,0.947,0.053,0.912,0.006,0.033,0,0.004
64,"40.2456,-104.8775",40.244354,-104.877702,"16805 County Rd 19 1/2, Platteville, CO 80651",08,08123,001800,1086,081230018001086,968,0.874,497400,112893,41.6,2544,0.507,0.493,0.688,0.313,0.934,0,0.003,0,0.003
65,"38.3453,-121.1217",38.343475,-121.122376,"14440 Twin Cities Rd, Herald, CA 95638",06,06067,009406,1003,060670094061003,405,0.988,757700,98750,41,1222,0.509,0.491,0.72,0.28,0.941,0,0.02,0,0
66,"40.7411,-124.2089",40.740691,-124.210478,"1000 King Salmon Ave, Eureka, CA 95503",06,06023,010702,1009,060230107021009,398,0.794,341200,"403,700",29.3,723,0.466,0.534,1,0,0.903,0.097,0,0,0
67,"46.6475,-119.5986",46.6475,-119.5986,"Mattawa, WA 99349",53,53005,012000,1002,5.3005E+14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,"35.93,-84.31",35.931189,-84.310014,"1 Bethel Valley Rd, Oak Ridge, TN 37830",47,47145,980100,1041,4.7146E+14,"3,088",0.971,"242,700",98317,46.5,7370,0.543,0.457,0.99,0.01,0.903,0.022,0.006,0,0
69,"35.06,-105.5358",35.06,-105.5358,"Clines Corners, NM 87070",35,35047,957700,1205,3.5048E+14,703,0.888,"75,400",27564,41.2,1615,0.56,0.44,0.468,0.532,0.314,0,0,0,0.02
70,"43.52,-112.5986",43.52,-112.5986,"Atomic City, ID 83215",16,16011,950300,1014,1.6012E+14,377,0.812,"267,600",64741,35.2,831,0.533,0.467,0.922,0.078,0.918,0,0,0,0
,"38.0606,-77.7894 ",38.0606,-77.7894,1083 Haley Dr,51,51109,950102,1024,5.111E+14,539,146750,472400,72182,59.6,1006,0.605,0.395,0.982,0.018,0.933,0,0.011,0,0
,"32.2983,-97.785",32.2983,-97.785,5470 N FM-56,48,48425,101,3014,4.8425E+14,960,57051,233500,29984,36.5,2619,0.475,0.525,0.625,0.375,0.919,0.044,0,0,0.004
,"35.6028,-84.7894",35.6028,-84.7894,1270 Nuclear Plant Rd,47,47143,975100,2069,4.7144E+14,428,74514,200400,26271,38.3,1225,0.476,0.524,0.985,0.015,0.993,0,0,0,0
,"40.3619,-95.6414",40.3619,-95.6414,64899 727th Rd,31,31127,968100,3068,3.1128E+14,505,80865,207700,42079,43.5,1251,0.541,0.459,0.994,0.006,0.945,0,0,0,0.006
,"32.0072,-91.0478 ",32.0072,-91.0478,6097 Bald Hill Rd,28,28021,950100,3045,2.8022E+14,273,24659,134100,15104,43.3,714,0.539,0.461,1,0,0.19,0.711,0,0,0
,"42.3228,-86.3144",42.3228,-86.3144,27780 Blue Star Hwy,26,26159,10600,2001,2.6159E+14,335,29628,182800,24616,38.3,1055,0.495,0.505,0.723,0.277,0.433,0.507,0,0,0
,"38.2389,-95.6889 ",38.2389,-95.6889,1703 15th Rd SE,20,20031,966100,2193,2.0032E+14,709,80417,144000,47568,51.1,1481,0.517,0.483,0.997,0.003,0.959,0.002,0.018,0,0.001
,"40.1722,-88.835 ",40.1722,-88.835,8401 Power Rd,17,17039,971500,2071,1.704E+14,345,88173,230300,36597,37.8,942,0.566,0.434,1,0,0.995,0.001,0.001,0,0
,"31.9342,-82.3439 ",31.9342,-82.3439,US-1,13,13001,950100,1023,1.3002E+14,313,52344,78100,34919,44.5,780,0.551,0.449,0.878,0.122,0.956,0.039,0,0,0
,"45.3589,-85.1972 ",45.3589,-85.1972,9798 US-31,26,26029,400,3020,2.6029E+14,580,86923,240800,67099,54.3,1209,0.546,0.454,0.993,0.007,0.942,0,0.02,0,0
,"43.9506,-69.6958",43.9506,-69.6958,98 Ready Pt Rd,23,23015,975500,4027,2.3016E+14,264,104314,540600,39221,46.6,939,0.647,0.353,0.996,0.004,0.981,0,0,0,0.007