,query_coords,latitude,longitude,formatted_address,metro_area_name,metro_area_code,metro_area_type,statefips,countyfips,tractcode,blockcode,full_fips,total_houses,occupied_percent,house_value_median,household_income_median,age_median,total_population,malepercent,femalepercent,nonhispanic_percent,hispanic_percent,white_percent,black_percent,asian_percent,pacificislander_percent,native_percent
0,"41.72,-87.9783",41.727776,-87.983629,"I-55, Joliet, IL 60436","Chicago-Naperville-Elgin, IL-IN",16980,metropolitan,17,17043,845803,1005,170438458031005,812.0,0.871,396900.0,122566.0,55.5,1812.0,0.547,0.453,0.965,0.035,0.953,0.0,0.043,0.0,0.003
1,"33.3403,-81.7453",33.349009,-81.752806,"115 Pioneer Plantation Rd, Jackson, SC 29831","Augusta-Richmond County, GA-SC",12260,metropolitan,45,45003,022100,1005,450030221001005,973.0,0.963,187500.0,48244.0,36.2,2189.0,0.431,0.569,0.967,0.033,0.632,0.347,0.0,0.0,0.0
2,"37.403611,-79.77",37.400404,-79.771029,"1276 Villamont Church Rd, Blue Ridge, VA 24064","Lynchburg, VA",31340,metropolitan,51,51019,030605,3025,510190306053025,453.0,0.815,229000.0,61750.0,61.3,910.0,0.356,0.644,0.953,0.047,0.987,0.001,0.001,0.0,0.0
3,"44.2811,-87.5367",44.284,-87.542814,"6598 E Tapawingo Rd, Two Rivers, WI 54241","Manitowoc, WI",31820,micropolitan,55,55071,010100,1001,550710101001001,401.0,0.698,210500.0,67250.0,55.1,619.0,0.522,0.478,0.99,0.01,0.984,0.003,0.0,0.0,0.0
4,"44.3422,-87.5361",44.34333,-87.537922,"N490 Hy, Kewaunee, WI 54216","Green Bay, WI",24580,metropolitan,55,55061,960500,1005,550619605001005,587.0,0.794,256100.0,80750.0,45.7,1022.0,0.502,0.498,0.997,0.003,0.995,0.0,0.0,0.0,0.0
5,"46.4711,-119.3339",46.4711,-119.3339,"West Richland, WA 99353","Kennewick-Richland, WA",28420,metropolitan,53,53005,012000,1013,530050120001013,,,,,,,,,,,,,,,
6,"37.1656,-76.6978",37.166551,-76.699485,"5850 Hog Island Rd, Surry, VA 23883","Virginia Beach-Chesapeake-Norfolk, VA-NC",47260,metropolitan,51,51181,860100,1006,511818601001006,503.0,0.871,307200.0,68269.0,57.0,1100.0,0.481,0.519,0.991,0.009,0.393,0.599,0.0,0.0,0.0
7,"42.7789,-72.5131",42.779567,-72.514373,"320 Governor Hunt Rd, Vernon, VT 05354","Brattleboro, VT",14710,micropolitan,50,50025,968700,3019,500259687003019,977.0,0.969,260900.0,79601.0,42.6,2444.0,0.524,0.476,1.0,0.0,0.939,0.003,0.006,0.0,0.0
8,"28.7956,-96.0489",28.796069,-96.049916,"10960 Farm To Market Rd 521, Palacios, TX 77465","Bay City, TX",13060,micropolitan,48,48321,730600,1006,483217306001006,691.0,0.731,312900.0,76115.0,53.2,1237.0,0.642,0.358,0.534,0.466,0.658,0.0,0.206,0.0,0.0
9,"35.2264,-85.0917",35.226635,-85.092021,"2600 Igou Ferry Rd, Soddy Daisy, TN 37379","Chattanooga, TN-GA",16860,metropolitan,47,47065,010304,4001,470650103044001,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,"34.2986,-81.3147",34.295577,-81.301082,"207 State Rd S-20-311, Jenkinsville, SC 29065","Columbia, SC",17900,metropolitan,45,45039,960100,2049,450399601002049,443.0,0.679,102800.0,57639.0,52.8,684.0,0.462,0.538,1.0,0.0,0.164,0.797,0.015,0.0,0.0
11,"34.4028,-80.1583",34.401471,-80.159067,"3512 Lakeside Dr, Hartsville, SC 29550","Florence, SC",22500,metropolitan,45,45031,010200,1002,450310102001002,422.0,0.822,76200.0,55997.0,48.5,811.0,0.387,0.613,0.995,0.005,0.959,0.0,0.0,0.0,0.0
12,"34.7939,-82.8981",34.794653,-82.898301,"7812 Rochester Hig, Seneca, SC 29672","Seneca, SC",42860,micropolitan,45,45073,030602,3011,450730306023011,770.0,0.838,500000.0,72344.0,63.8,1405.0,0.469,0.531,0.921,0.079,0.915,0.0,0.0,0.0,0.0
13,"35.0517,-81.07",35.051326,-81.071827,"4806 Concord Rd, York, SC 29745","Charlotte-Concord-Gastonia, NC-SC",16740,metropolitan,45,45091,061708,1001,450910617081001,242.0,1.0,964800.0,178281.0,57.7,585.0,0.468,0.532,0.988,0.012,0.995,0.0,0.005,0.0,0.0
14,"40.1539,-76.7247",40.151214,-76.72449,"1 Liberty Ln - Northern Part of Tmi Is, Middletown, PA 17057","Harrisburg-Carlisle, PA",25420,metropolitan,42,42043,024001,3067,420430240013067,1168.0,0.95,218100.0,84688.0,44.3,2833.0,0.554,0.446,0.89,0.11,0.978,0.0,0.0,0.0,0.0
15,"41.0889,-76.1489",41.088176,-76.147468,"799 Salem Blvd, Berwick, PA 18603","Scranton--Wilkes-Barre, PA",42540,metropolitan,42,42079,216100,2016,420792161002016,703.0,0.664,174200.0,50893.0,58.0,899.0,0.528,0.472,0.98,0.02,0.995,0.0,0.0,0.0,0.0
16,"39.7583,-76.2681",39.760864,-76.266887,"1848 Lay Rd, Drumore, PA 17518","Lancaster, PA",29540,metropolitan,42,42071,014502,2061,420710145022061,398.0,0.985,313700.0,88088.0,39.5,1167.0,0.542,0.458,1.0,0.0,0.95,0.008,0.0,0.0,0.0
17,"40.2267,-75.5872",40.225447,-75.585638,"3146 Sanatoga Rd, Pottstown, PA 19464","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,metropolitan,42,42091,208603,4011,420912086034011,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"40.6233,-80.4306",40.624567,-80.429068,"990004A Railroad Xing, Shippingport, PA 15077","Pittsburgh, PA",38300,metropolitan,42,42007,602900,1003,420076029001003,622.0,0.928,194900.0,87679.0,46.7,1419.0,0.533,0.467,0.992,0.008,0.991,0.001,0.0,0.0,0.0
19,"41.8008,-81.1433",41.794222,-81.14575,"19 Center Rd, Perry, OH 44081","Cleveland, OH",17410,metropolitan,39,39085,206300,2013,390852063002013,399.0,0.932,263100.0,105909.0,50.0,952.0,0.536,0.464,0.995,0.005,0.969,0.0,0.003,0.0,0.0
20,"41.5967,-83.0864",41.602816,-83.080109,"7600 Sand Beach Rd, Oak Harbor, OH 43449","Sandusky, OH",41780,metropolitan,39,39123,050800,1003,391230508001003,920.0,0.36,159200.0,64844.0,59.3,549.0,0.596,0.404,0.902,0.098,0.958,0.0,0.0,0.0,0.0
21,"35.6333,-78.955",35.649457,-78.968803,"US-1, Apex, NC 27502","Raleigh-Cary, NC",39580,metropolitan,37,37183,053428,1060,371830534281060,844.0,1.0,645300.0,196452.0,23.8,3128.0,0.395,0.605,0.915,0.085,0.856,0.055,0.021,0.0,0.0
22,"35.4325,-80.9483",35.432308,-80.948533,"12700 Hagers Ferry Rd, Huntersville, NC 28078","Charlotte-Concord-Gastonia, NC-SC",16740,metropolitan,37,37119,006220,1014,371190062201014,742.0,0.894,761500.0,131010.0,54.9,1424.0,0.469,0.531,0.967,0.033,0.874,0.0,0.033,0.0,0.0
23,"33.9583,-78.0103",33.958782,-78.009959,"8470 River Rd, Southport, NC 28461","Wilmington, NC",48900,metropolitan,37,37019,020306,1009,370190203061009,459.0,0.769,403700.0,68875.0,62.8,729.0,0.377,0.623,0.992,0.008,0.797,0.129,0.0,0.0,0.0
24,"43.5208,-76.4069",43.521247,-76.404261,"348 Lake Rd, Oswego, NY 13126","Syracuse, NY",45060,metropolitan,36,36075,021504,1008,360750215041008,440.0,0.698,91400.0,54554.0,38.5,604.0,0.374,0.626,0.993,0.007,0.973,0.0,0.027,0.0,0.0
25,"41.2697,-73.9522",41.265853,-73.947092,"423 Broadway, Verplanck, NY 10596","New York-Newark-Jersey City, NY-NJ",35620,metropolitan,36,36119,014000,1006,361190140001006,596.0,0.963,514900.0,135811.0,46.0,1456.0,0.442,0.558,0.878,0.122,0.725,0.135,0.02,0.0,0.0
26,"43.2778,-77.31",43.272625,-77.309995,"1491 Lake Rd, Ontario, NY 14519","Rochester, NY",40380,metropolitan,36,36117,020103,1013,361170201031013,1099.0,0.975,286800.0,111875.0,49.4,2732.0,0.476,0.524,0.977,0.023,0.954,0.024,0.0,0.0,0.0
27,"43.5233,-76.3983",43.521832,-76.395782,"268 Lake Rd, Oswego, NY 13126","Syracuse, NY",45060,metropolitan,36,36075,021504,1002,360750215041002,440.0,0.698,91400.0,54554.0,38.5,604.0,0.374,0.626,0.993,0.007,0.973,0.0,0.027,0.0,0.0
28,"39.8147,-74.205",39.815159,-74.204636,"804 S Main St, Forked River, NJ 08731","New York-Newark-Jersey City, NY-NJ",35620,metropolitan,34,34029,732004,1065,340297320041065,944.0,0.912,318300.0,81943.0,49.0,1905.0,0.431,0.569,0.876,0.124,0.978,0.0,0.0,0.0,0.0
29,"39.4678,-75.5381",39.4678,-75.5381,"Port Penn, DE 19731","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,metropolitan,34,34033,022201,1023,340330222011023,,,,,,,,,,,,,,,
30,"42.8989,-70.8508",42.89902,-70.849848,"626 Lafayette Rd, Seabrook, NH 03874","Boston-Cambridge-Newton, MA-NH",14460,metropolitan,33,33015,063003,2001,330150630032001,427.0,1.0,360000.0,56995.0,38.3,1016.0,0.535,0.465,1.0,0.0,1.0,0.0,0.0,0.0,0.0
31,"41.5203,-96.077222",41.512401,-96.082135,"9201 US-75, Blair, NE 68008","Omaha, NE-IA",36540,metropolitan,31,31177,050202,1002,311770502021002,601.0,0.975,367100.0,124352.0,42.6,1528.0,0.531,0.469,0.955,0.045,0.95,0.0,0.0,0.0,0.0
32,"38.761667,-91.78",38.761848,-91.797294,"8056 State Rd Cc, Steedman, MO 65077","Jefferson City, MO",27620,metropolitan,29,29027,070200,3100,290270702003100,628.0,0.559,177400.0,61382.0,45.7,753.0,0.535,0.465,1.0,0.0,0.931,0.0,0.0,0.0,0.025
33,"44.6217,-92.6331",44.617336,-92.639613,"5200 Lock And Dam Rd, Welch, MN 55089","Red Wing, MN",39860,micropolitan,27,27049,080202,3116,270490802023116,536.0,0.95,205900.0,49280.0,44.8,1062.0,0.462,0.538,0.914,0.086,0.728,0.0,0.004,0.0,0.232
34,"45.3336,-93.8492",45.334055,-93.849097,"2807 County Road 75 W, Monticello, MN 55362","Minneapolis-St. Paul-Bloomington, MN-WI",33460,metropolitan,27,27171,100203,1009,271711002031009,197.0,1.0,321800.0,86495.0,33.9,616.0,0.583,0.417,1.0,0.0,0.998,0.002,0.0,0.0,0.0
35,"41.9628,-83.2575",41.962229,-83.259565,"6400 N Dixie Hwy, Newport, MI 48166","Monroe, MI",33780,metropolitan,26,26115,831202,3003,261158312023003,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,"41.975556,-86.565278",41.970386,-86.568843,"4685 Livingston Rd, Bridgman, MI 49106","Niles, MI",35660,metropolitan,26,26021,011101,1007,260210111011007,660.0,0.314,420600.0,117813.0,48.8,534.0,0.515,0.485,1.0,0.0,0.963,0.0,0.0,0.0,0.0
37,"41.945,-70.5783",41.944183,-70.578501,"600 Rocky Hill Rd, Plymouth, MA 02360","Boston-Cambridge-Newton, MA-NH",14460,metropolitan,25,25023,530700,1009,250235307001009,939.0,0.711,446900.0,97844.0,73.1,1262.0,0.433,0.567,1.0,0.0,0.998,0.0,0.0,0.0,0.0
38,"38.4319,-76.4422",38.432278,-76.44594,"500 Camp Convoy Rd, Lusby, MD 20657","Lexington Park, MD",30500,metropolitan,24,24009,861100,1055,240098611001055,1788.0,0.857,387400.0,132768.0,39.0,4491.0,0.53,0.47,0.992,0.008,0.882,0.026,0.038,0.0,0.0
39,"29.9953,-90.4711",29.996466,-90.470888,"17405 River Rd, Killona, LA 70057","New Orleans-Metairie, LA",35380,metropolitan,22,22089,062700,2049,220890627002049,229.0,0.515,181800.0,-666666666.0,40.7,548.0,0.708,0.292,0.942,0.058,0.266,0.717,0.0,0.0,0.0
40,"30.756667,-91.333333",30.758735,-91.331454,"3947 Rbs Access Rd, Saint Francisville, LA 70775","Baton Rouge, LA",12940,metropolitan,22,22125,951803,1030,221259518031030,220.0,0.641,778100.0,250001.0,38.9,408.0,0.537,0.463,1.0,0.0,1.0,0.0,0.0,0.0,0.0
41,"42.1006,-91.7772",42.100737,-91.777257,"3277 Daec Rd, Palo, IA 52324","Cedar Rapids, IA",16300,metropolitan,19,19113,010600,1033,191130106001033,878.0,0.912,346800.0,86023.0,49.4,2211.0,0.529,0.471,1.0,0.0,0.95,0.004,0.009,0.0,0.0
42,"42.4461,-87.8028",42.449721,-87.804671,"199 Shiloh Blvd, Zion, IL 60099","Chicago-Naperville-Elgin, IL-IN",16980,metropolitan,17,17097,860104,2054,170978601042054,559.0,0.962,147200.0,61667.0,51.9,953.0,0.502,0.498,0.974,0.026,0.947,0.019,0.0,0.0,0.0
43,"41.7264,-90.31",41.728535,-90.309811,"22500 206th Ave N, Cordova, IL 61242","Davenport-Moline-Rock Island, IA-IL",19340,metropolitan,17,17161,020103,1006,171610201031006,423.0,0.927,219000.0,82500.0,50.8,848.0,0.533,0.467,0.983,0.017,0.962,0.0,0.017,0.0,0.0
44,"41.2456,-88.6692",41.238185,-88.667306,"2567 N 21st Rd, Marseilles, IL 61341","Ottawa, IL",36837,micropolitan,17,17099,963700,4116,170999637004116,420.0,0.988,265500.0,91075.0,41.7,1019.0,0.518,0.482,1.0,0.0,0.995,0.0,0.0,0.0,0.0
45,"41.3894,-88.2533",41.392678,-88.25119,"26960 S River Bluff Rd, Minooka, IL 60447","Chicago-Naperville-Elgin, IL-IN",16980,metropolitan,17,17063,000103,4002,170630001034002,603.0,1.0,359700.0,117188.0,36.2,1794.0,0.492,0.508,0.851,0.149,0.988,0.0,0.0,0.0,0.005
46,"42.0742,-89.2819",42.077104,-89.277259,"4000 N German Church Rd, Byron, IL 61010","Rochelle, IL",40300,micropolitan,17,17141,961302,2029,171419613022029,354.0,0.96,228800.0,107385.0,53.4,959.0,0.454,0.546,1.0,0.0,0.925,0.075,0.0,0.0,0.0
47,"41.2436,-88.2292",41.245833,-88.234673,"35132 State Rte 53, Braceville, IL 60407","Chicago-Naperville-Elgin, IL-IN",16980,metropolitan,17,17197,884004,2020,171978840042020,720.0,0.969,218200.0,79865.0,52.3,1692.0,0.564,0.436,0.969,0.031,0.979,0.0,0.004,0.0,0.0
48,"33.1433,-81.7606",33.126028,-81.755197,"8801 River Rd, Waynesboro, GA 30830","Augusta-Richmond County, GA-SC",12260,metropolitan,13,13033,950102,2032,130339501022032,567.0,0.933,97400.0,85075.0,58.0,1165.0,0.523,0.477,1.0,0.0,0.627,0.303,0.0,0.0,0.0
49,"25.4342,-80.3306",25.435159,-80.331211,"9700 SW 344th St, Homestead, FL 33035","Miami-Fort Lauderdale-West Palm Beach, FL",33100,metropolitan,12,12086,981200,1015,120869812001015,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,"27.3486,-80.2464",27.347842,-80.246193,"6501 S Ocean Dr, Jensen Beach, FL 34957","Port St. Lucie, FL",38940,metropolitan,12,12111,381702,1000,121113817021000,463.0,0.408,263400.0,58295.0,67.8,298.0,0.43,0.57,1.0,0.0,0.95,0.0,0.0,0.0,0.0
51,"28.9575,-82.5633",28.957199,-82.563287,"6538 N Oakfield Pt, Dunnellon, FL 34433","Homosassa Springs, FL",26140,metropolitan,12,12017,450308,3006,120174503083006,1219.0,0.897,343000.0,94353.0,54.4,2992.0,0.467,0.533,0.961,0.039,0.958,0.027,0.015,0.0,0.0
52,"41.3119,-72.1686",41.314931,-72.159454,"11 Gun Shot Rd, Waterford, CT 06385","Norwich-New London-Willimantic, CT",35980,metropolitan,09,09180,693300,3041,091806933003041,858.0,0.756,326400.0,94141.0,57.3,1410.0,0.482,0.518,0.977,0.023,0.925,0.004,0.041,0.0,0.0
53,"33.3689,-117.555",33.370736,-117.552793,"I-5, San Clemente, CA 92672","San Diego-Chula Vista-Carlsbad, CA",41740,metropolitan,06,06073,018700,1266,060730187001266,7856.0,0.89,-666666666.0,62998.0,21.6,40481.0,0.691,0.309,0.657,0.343,0.7,0.126,0.064,0.006,0.018
54,"35.2108,-120.8561",35.211882,-120.854642,"3886 Diablo Canyon Rd, San Luis Obispo, CA 93405","San Luis Obispo-Paso Robles, CA",42020,metropolitan,06,06079,011600,2049,060790116002049,596.0,0.878,1958300.0,162375.0,53.8,1238.0,0.588,0.412,0.981,0.019,0.991,0.0,0.0,0.0,0.0
55,"35.3103,-93.2314",35.310484,-93.240532,"1238 Flatwood Rd, London, AR 72847","Russellville, AR",40780,micropolitan,05,05115,950800,1095,051159508001095,1114.0,0.902,205500.0,67063.0,47.6,2412.0,0.466,0.534,0.966,0.034,0.966,0.0,0.007,0.0,0.0
56,"33.4025,-112.8556",33.400441,-112.858636,"5625 W Palo Verde 4 Entr, Tonopah, AZ 85354","Phoenix-Mesa-Chandler, AZ",38060,metropolitan,04,04013,050603,2066,040130506032066,956.0,0.947,260000.0,68843.0,35.4,2783.0,0.554,0.446,0.674,0.326,0.96,0.011,0.004,0.004,0.015
57,"31.2231,-85.1133",31.226661,-85.124446,"7747 State Hwy 95, Columbia, AL 36319","Dothan, AL",20020,metropolitan,01,01069,041700,2063,010690417002063,218.0,0.899,-666666666.0,67344.0,45.8,505.0,0.509,0.491,1.0,0.0,0.794,0.206,0.0,0.0,0.0
58,"34.7039,-87.1186",34.710657,-87.117357,"11250 Nuclear Plant Rd, Athens, AL 35611","Huntsville, AL",26620,metropolitan,01,01083,021101,1099,010830211011099,459.0,1.0,302700.0,75592.0,49.3,1163.0,0.428,0.572,0.971,0.029,0.71,0.248,0.0,0.0,0.0
59,"43.56,-91.2314",43.559383,-91.230257,"S4651 State Highway 35, Genoa, WI 54632","La Crosse-Onalaska, WI-MN",29100,metropolitan,55,55123,960700,3056,551239607003056,290.0,0.897,167900.0,72500.0,48.6,581.0,0.561,0.439,0.997,0.003,0.896,0.014,0.0,0.0,0.0
60,"46.0383,-122.885",46.037932,-122.889417,"71760 Columbia River Hwy, Rainier, OR 97048","Portland-Vancouver-Hillsboro, OR-WA",38900,metropolitan,41,41009,970300,4039,410099703004039,506.0,0.99,358100.0,77321.0,60.6,1113.0,0.48,0.52,0.957,0.043,0.958,0.002,0.0,0.0,0.021
61,"42.7292,-72.9253",42.731317,-72.931276,"38 Readsboro Rd, Monroe Bridge, MA 01350","Greenfield, MA",24640,micropolitan,25,25011,040100,1008,250110401001008,665.0,0.786,269300.0,67981.0,50.7,1165.0,0.518,0.482,0.978,0.022,0.933,0.0,0.002,0.0,0.0
62,"41.3897,-88.2681",41.388328,-88.26856,"6969 N Dresden Rd, Morris, IL 60450","Chicago-Naperville-Elgin, IL-IN",16980,metropolitan,17,17063,000700,1013,170630007001013,769.0,0.753,430900.0,139306.0,45.4,1340.0,0.534,0.466,0.954,0.046,1.0,0.0,0.0,0.0,0.0
63,"41.4822,-72.4983",41.48201,-72.498003,"298 Canal Rd, East Hampton, CT 06424","Hartford-West Hartford-East Hartford, CT",25540,metropolitan,09,09130,590101,3009,091305901013009,841.0,0.834,349100.0,115807.0,50.0,1818.0,0.457,0.543,0.947,0.053,0.912,0.006,0.033,0.0,0.004
64,"40.2456,-104.8775",40.244354,-104.877702,"16805 County Rd 19 1/2, Platteville, CO 80651","Greeley, CO",24540,metropolitan,08,08123,001800,1086,081230018001086,968.0,0.874,497400.0,112893.0,41.6,2544.0,0.507,0.493,0.688,0.313,0.934,0.0,0.003,0.0,0.003
65,"38.3453,-121.1217",38.343475,-121.122376,"14440 Twin Cities Rd, Herald, CA 95638","Sacramento-Roseville-Folsom, CA",40900,metropolitan,06,06067,009406,1003,060670094061003,405.0,0.988,757700.0,98750.0,41.0,1222.0,0.509,0.491,0.72,0.28,0.941,0.0,0.02,0.0,0.0
66,"40.7411,-124.2089",40.740691,-124.210478,"1000 King Salmon Ave, Eureka, CA 95503","Eureka-Arcata, CA",21700,micropolitan,06,06023,010702,1009,060230107021009,398.0,0.794,341200.0,-666666666.0,29.3,723.0,0.466,0.534,1.0,0.0,0.903,0.097,0.0,0.0,0.0
67,"46.6475,-119.5986",46.6475,-119.5986,"Mattawa, WA 99349","Kennewick-Richland, WA",28420,metropolitan,53,53005,012000,1002,530050120001002,,,,,,,,,,,,,,,
68,"35.93,-84.31",35.931189,-84.310014,"1 Bethel Valley Rd, Oak Ridge, TN 37830","Knoxville, TN",28940,metropolitan,47,47145,980100,1041,471459801001041,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,"35.06,-105.5358",35.06,-105.5358,"Clines Corners, NM 87070","Las Vegas, NM",29780,micropolitan,35,35047,957700,1205,350479577001205,,,,,,,,,,,,,,,
70,"43.52,-112.5986",43.52,-112.5986,"Atomic City, ID 83215","Blackfoot, ID",13940,micropolitan,16,16011,950300,1014,160119503001014,,,,,,,,,,,,,,,
